x,mu_interventional,mu_observational,ace_interventional,ace_standardized,copula_xz_family,copula_yz_family,copula_xy_family,copula_xz_tau,copula_yz_tau,copula_xy_tau
31.545211466016777,3.215028654238734,3.3347804453703116,-2.468400640297666e-4,-0.0031547293191106986,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
32.713396008118764,3.214740299491563,3.333118100724934,-2.3623753165227804e-4,-0.003019224088711593,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
33.88158055022075,3.214476716173253,3.33161172863641,-3.206928226130508e-4,-0.004098601472586542,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
35.04976509232274,3.213991042695284,3.328869109298705,-4.077113406687019e-4,-0.005210738075267952,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
36.21794963442472,3.2135241520016353,3.326272962331376,-3.746383978779811e-4,-0.004788050685758218,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
37.38613417652671,3.213115749124726,3.324034587631023,-4.1649657108572583e-4,-0.005323017352461732,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
38.55431871862869,3.2125510622892737,3.3209898072070665,-4.761070687733224e-4,-0.006084866874422493,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
39.722503260730676,3.212003387288473,3.3180925011793327,-5.173950116792636e-4,-0.006612545736130429,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
40.890687802832666,3.211342236579665,3.314668234197135,-6.226043478274405e-4,-0.007957169343709797,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
42.05887234493465,3.210548753738518,3.310664861238942,-7.535263256596886e-4,-0.009630412314241303,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
43.22705688703664,3.2095817209682598,3.3059432467701964,-7.428919097839788e-4,-0.009494499598100246,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
44.39524142913862,3.2088130840475935,3.302314139579793,-6.948988327111729e-4,-0.008881126044050032,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
45.563425971240605,3.207958180818864,3.298407083776222,-7.554492920178425e-4,-0.009654988706949579,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
46.731610513342595,3.207048075677039,3.294398053675659,-8.868575033123645e-4,-0.01133444596431251,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
47.89979505544458,3.2058861543660306,3.289506076643704,-0.0010516526775744125,-0.013440603933181562,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
49.06797959754657,3.204591026873834,3.284353951252374,-0.0010156587919288146,-0.012980585553259281,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
50.23616413964855,3.203513200564468,3.2803092393040965,-9.358936256400201e-4,-0.011961150115482634,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
51.404348681750534,3.202404433940785,3.27637994037618,-0.001002747112690843,-0.01281556836607337,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
52.572533223852524,3.2011704132111025,3.2722842401270755,-9.982278391306647e-4,-0.012757809975605374,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
53.74071776595451,3.2000722052784485,3.26888636269517,-0.0010848669039146264,-0.013865096991303666,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
54.9089023080565,3.1986357637163203,3.2647950826089853,-0.0012795666515928166,-0.016353449134778122,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
56.07708685015848,3.1970826653124886,3.2608244217674347,-0.0015734685146743057,-0.02010964984736837,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
57.24527139226046,3.194959560523667,3.256163126091179,-0.0016753679455689917,-0.021411971346545242,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
58.41345593436245,3.193168387439795,3.2529242981195616,-0.001468704167404262,-0.018770713401903644,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
59.58164047646444,3.191528125513102,3.2505192575670994,-0.001413273109463012,-0.018062279038284706,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
60.749825018566426,3.1898664598393087,3.2486330990972387,-0.0014909055976879315,-0.019054457871495248,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
61.91800956066841,3.1880448197671973,3.2472056647212058,-0.0017660295802868944,-0.022570668652378795,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
63.08619410277039,3.1857403629261367,3.2463658095861723,-0.001847402115996715,-0.023610647009146668,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
64.25437864487238,3.1837286065772896,3.24652064345315,-0.0016306865921873197,-0.020840923141365274,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
65.42256318697437,3.1819304771861243,3.247364056356852,-0.0017730285259715105,-0.022660118390778874,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
66.59074772907636,3.179586157543798,3.249468930719761,-0.0021102933189561554,-0.026970517251330758,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
67.75893227117834,3.177000053117113,3.2531184591600337,-0.0022081771738486607,-0.02822151784603051,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
68.92711681328032,3.174427040662373,3.2581394501850176,-0.0022198526740783505,-0.0283707360980783,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
70.0953013553823,3.171813657957909,3.2646652435842305,-0.002415448628823789,-0.03087054217923567,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
71.2634858974843,3.1687836611615063,3.2740369420535442,-0.00246117813018317,-0.03145498619667586,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
72.43167043958628,3.16606343746383,3.284105390414165,-0.0022721894660798604,-0.02903962432270399,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
73.59985498168827,3.1634749879395034,3.2951395199633775,-0.0024421804263109665,-0.03121218682114906,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
74.76803952379025,3.160357602617749,3.3103039220206623,-0.002768615675122972,-0.03538417913636027,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
75.93622406589223,3.1570064798701036,3.3288740263269947,-0.002732998548176831,-0.034928975905551156,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
77.10440860799423,3.153972309302614,3.3476881955142823,-0.002597338398289237,-0.03319517692130792,Survival Clayton,Rotated Joe 90 degrees,Frank,0.1056325280304115,-0.023543331920824695,0.03265495390054764
